1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
135.7257 	EXP 	rating_slider: markerPos = 1.9138888888888888
135.7424 	EXP 	rating_slider: markerPos = 1.9041666666666666
135.7591 	EXP 	rating_slider: markerPos = 1.8847222222222222
135.7758 	EXP 	rating_slider: markerPos = 1.8847222222222222
135.7925 	EXP 	rating_slider: markerPos = 1.8847222222222222
135.8092 	EXP 	rating_slider: markerPos = 1.875
135.8259 	EXP 	rating_slider: markerPos = 1.8652777777777778
135.8320 	DATA 	Mouse:  Left button up, pos=(445,243)
135.8426 	EXP 	rating_slider: markerPos = 2.0
137.0893 	DATA 	Mouse: Left button down, pos=(1302,79)
137.1024 	EXP 	New trial (rep=0, index=3): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': 'assets/valence_scale_clean.png', 'rating_type': 'valence', 'rating_text': '← FEELING? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'very uncomfortable', 'center_anchor_text': None, 'right_anchor_text': 'very comfortable', 'trial': 4}
137.1953 	EXP 	rating_image: autoDraw = False
137.1953 	EXP 	rating_stim: autoDraw = False
137.1953 	EXP 	prompt: autoDraw = False
137.1953 	EXP 	center: autoDraw = False
137.1953 	EXP 	left: autoDraw = False
137.1953 	EXP 	right: autoDraw = False
137.1953 	EXP 	top_instructions: autoDraw = False
137.1953 	EXP 	rating_slider: autoDraw = False
137.1953 	EXP 	fixation_image_ratings: autoDraw = True
137.1953 	EXP 	fixation_image_ratings: autoDraw = False
137.1953 	EXP 	fixation_image_ratings: autoDraw = False
137.1953 	EXP 	prompt: height = 0.115
137.1953 	EXP 	prompt: height = 0.115
137.1953 	EXP 	prompt: height = 0.115
137.1953 	EXP 	prompt: text = '← FEELING? →'
137.1953 	EXP 	center: height = 0.05
137.1953 	EXP 	center: height = 0.05
137.1953 	EXP 	center: height = 0.05
137.1953 	EXP 	center: text = ''
137.1953 	EXP 	left: height = 0.05
137.1953 	EXP 	left: height = 0.05
137.1953 	EXP 	left: height = 0.05
137.1953 	EXP 	left: text = 'very uncomfortable'
137.1953 	EXP 	right: height = 0.05
137.1953 	EXP 	right: height = 0.05
137.1953 	EXP 	right: height = 0.05
137.1953 	EXP 	right: text = 'very comfortable'
137.1953 	EXP 	top_instructions: height = 0.05
137.1953 	EXP 	top_instructions: height = 0.05
137.1953 	EXP 	top_instructions: height = 0.05
137.1953 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
137.1953 	EXP 	rating_slider: markerPos = None
137.1953 	EXP 	rating_slider: markerPos = None
137.1953 	EXP 	rating_image: autoDraw = True
137.1953 	EXP 	rating_stim: autoDraw = True
137.1953 	EXP 	prompt: autoDraw = True
137.1953 	EXP 	center: autoDraw = True
137.1953 	EXP 	left: autoDraw = True
137.1953 	EXP 	right: autoDraw = True
137.1953 	EXP 	top_instructions: autoDraw = True
137.1953 	EXP 	rating_slider: autoDraw = True
137.2156 	DATA 	Mouse:  Left button up, pos=(1302,79)
147.7513 	DATA 	Mouse: Left button down, pos=(884,245)
147.7651 	EXP 	rating_slider: markerPos = 6.094444444444444
147.7985 	EXP 	rating_slider: markerPos = 6.094444444444444
147.8320 	EXP 	rating_slider: markerPos = 6.094444444444444
147.8654 	EXP 	rating_slider: markerPos = 6.094444444444444
147.8987 	EXP 	rating_slider: markerPos = 6.094444444444444
147.9171 	DATA 	Mouse:  Left button up, pos=(884,245)
147.9321 	EXP 	rating_slider: markerPos = 6.0
150.6713 	DATA 	Mouse: Left button down, pos=(1190,101)
150.6932 	EXP 	New trial (rep=0, index=4): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': 'assets/arousal_scale_clean.png', 'rating_type': 'arousal', 'rating_text': '← AROUSAL? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'calm and relaxed', 'center_anchor_text': None, 'right_anchor_text': 'very excited', 'trial': 5}
150.7374 	EXP 	rating_image: autoDraw = False
150.7374 	EXP 	rating_stim: autoDraw = False
150.7374 	EXP 	prompt: autoDraw = False
150.7374 	EXP 	center: autoDraw = False
150.7374 	EXP 	left: autoDraw = False
150.7374 	EXP 	right: autoDraw = False
150.7374 	EXP 	top_instructions: autoDraw = False
150.7374 	EXP 	rating_slider: autoDraw = False
150.7374 	EXP 	fixation_image_ratings: autoDraw = True
150.7374 	EXP 	fixation_image_ratings: autoDraw = False
150.7374 	EXP 	fixation_image_ratings: autoDraw = False
150.7374 	EXP 	prompt: height = 0.115
150.7374 	EXP 	prompt: height = 0.115
150.7374 	EXP 	prompt: height = 0.115
150.7374 	EXP 	prompt: text = '← AROUSAL? →'
150.7374 	EXP 	center: height = 0.05
150.7374 	EXP 	center: height = 0.05
150.7374 	EXP 	center: height = 0.05
150.7374 	EXP 	center: text = ''
150.7374 	EXP 	left: height = 0.05
150.7374 	EXP 	left: height = 0.05
150.7374 	EXP 	left: height = 0.05
150.7374 	EXP 	left: text = 'calm and relaxed'
150.7374 	EXP 	right: height = 0.05
150.7374 	EXP 	right: height = 0.05
150.7374 	EXP 	right: height = 0.05
150.7374 	EXP 	right: text = 'very excited'
150.7374 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
150.7374 	EXP 	rating_slider: markerPos = None
150.7374 	EXP 	rating_slider: markerPos = None
150.7374 	EXP 	rating_image: autoDraw = True
150.7374 	EXP 	rating_stim: autoDraw = True
150.7374 	EXP 	prompt: autoDraw = True
150.7374 	EXP 	center: autoDraw = True
150.7374 	EXP 	left: autoDraw = True
150.7374 	EXP 	right: autoDraw = True
150.7374 	EXP 	top_instructions: autoDraw = True
150.7374 	EXP 	rating_slider: autoDraw = True
150.8234 	DATA 	Mouse:  Left button up, pos=(1190,101)
159.9075 	DATA 	Mouse: Left button down, pos=(784,250)
159.9215 	EXP 	rating_slider: markerPos = 5.122222222222223
159.9549 	EXP 	rating_slider: markerPos = 5.122222222222223
159.9883 	EXP 	rating_slider: markerPos = 5.122222222222223
160.0217 	EXP 	rating_slider: markerPos = 5.122222222222223
160.0407 	DATA 	Mouse:  Left button up, pos=(784,250)
160.0551 	EXP 	rating_slider: markerPos = 5.0
162.8470 	DATA 	Mouse: Left button down, pos=(1204,81)
162.8478 	EXP 	New trial (rep=0, index=5): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': None, 'rating_type': 'anxiety', 'rating_text': '← ANXIETY? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'not anxious at all', 'center_anchor_text': None, 'right_anchor_text': 'very anxious', 'trial': 6}
162.8771 	EXP 	rating_image: autoDraw = False
162.8771 	EXP 	rating_stim: autoDraw = False
162.8771 	EXP 	prompt: autoDraw = False
162.8771 	EXP 	center: autoDraw = False
162.8771 	EXP 	left: autoDraw = False
162.8771 	EXP 	right: autoDraw = False
162.8771 	EXP 	top_instructions: autoDraw = False
162.8771 	EXP 	rating_slider: autoDraw = False
162.8771 	EXP 	fixation_image_ratings: autoDraw = True
162.8771 	EXP 	fixation_image_ratings: autoDraw = False
162.8771 	EXP 	fixation_image_ratings: autoDraw = False
162.8771 	EXP 	prompt: height = 0.115
162.8771 	EXP 	prompt: height = 0.115
162.8771 	EXP 	prompt: height = 0.115
162.8771 	EXP 	prompt: text = '← ANXIETY? →'
162.8771 	EXP 	center: height = 0.05
162.8771 	EXP 	center: height = 0.05
162.8771 	EXP 	center: height = 0.05
162.8771 	EXP 	center: text = ''
162.8771 	EXP 	left: height = 0.05
162.8771 	EXP 	left: height = 0.05
162.8771 	EXP 	left: height = 0.05
162.8771 	EXP 	left: text = 'not anxious at all'
162.8771 	EXP 	right: height = 0.05
162.8771 	EXP 	right: height = 0.05
162.8771 	EXP 	right: height = 0.05
162.8771 	EXP 	right: text = 'very anxious'
162.8771 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
162.8771 	EXP 	rating_slider: markerPos = None
162.8771 	EXP 	rating_slider: markerPos = None
162.8771 	EXP 	rating_image: autoDraw = True
162.8771 	EXP 	rating_stim: autoDraw = True
162.8771 	EXP 	prompt: autoDraw = True
162.8771 	EXP 	center: autoDraw = True
162.8771 	EXP 	left: autoDraw = True
162.8771 	EXP 	right: autoDraw = True
162.8771 	EXP 	top_instructions: autoDraw = True
162.8771 	EXP 	rating_slider: autoDraw = True
162.9588 	DATA 	Mouse:  Left button up, pos=(1204,81)
171.0899 	DATA 	Mouse: Left button down, pos=(782,239)
171.1094 	EXP 	rating_slider: markerPos = 5.102777777777778
171.1428 	EXP 	rating_slider: markerPos = 5.102777777777778
171.1762 	EXP 	rating_slider: markerPos = 5.102777777777778
171.1929 	EXP 	rating_slider: markerPos = 5.102777777777778
171.2096 	EXP 	rating_slider: markerPos = 5.102777777777778
171.2430 	EXP 	rating_slider: markerPos = 5.102777777777778
171.2597 	EXP 	rating_slider: markerPos = 5.102777777777778
171.2735 	DATA 	Mouse:  Left button up, pos=(782,239)
171.2931 	EXP 	rating_slider: markerPos = 5.0
176.1362 	DATA 	Mouse: Left button down, pos=(455,251)
176.1690 	EXP 	rating_slider: markerPos = 1.923611111111111
176.2024 	EXP 	rating_slider: markerPos = 1.923611111111111
176.2358 	EXP 	rating_slider: markerPos = 1.923611111111111
176.2499 	DATA 	Mouse:  Left button up, pos=(455,251)
176.2692 	EXP 	rating_slider: markerPos = 2.0
181.4797 	DATA 	Mouse: Left button down, pos=(1344,70)
181.5124 	EXP 	rating_image: autoDraw = False
181.5124 	EXP 	rating_stim: autoDraw = False
181.5124 	EXP 	prompt: autoDraw = False
181.5124 	EXP 	center: autoDraw = False
181.5124 	EXP 	left: autoDraw = False
181.5124 	EXP 	right: autoDraw = False
181.5124 	EXP 	top_instructions: autoDraw = False
181.5124 	EXP 	rating_slider: autoDraw = False
181.5124 	EXP 	pre_instructions_text: autoDraw = True
181.5961 	DATA 	Mouse:  Left button up, pos=(1344,70)
183.9506 	DATA 	Keypress: space
183.9671 	EXP 	pre_instructions_text: autoDraw = False
183.9671 	EXP 	fixation_image_pre: autoDraw = True
188.9633 	EXP 	Imported data/sub-CALINET001/sub-CALINET001_ses-1_task-habituation_events-input.xlsx as conditions, 4 conditions, 8 params
188.9635 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
188.9637 	EXP 	New trial (rep=0, index=0): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 12, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 1, 'half': 1, 'task': 'habituation'}
188.9766 	EXP 	fixation_image_pre: autoDraw = False
188.9766 	EXP 	fixation_image_hab: autoDraw = True
200.9972 	DATA 	Keypress: space
200.9993 	EXP 	fixation_image_hab: autoDraw = False
200.9993 	EXP 	cs: autoDraw = True
208.9648 	EXP 	New trial (rep=0, index=1): {'trial_type': 'CS+', 'us': 0, 'iti_duration': 10, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 2, 'half': 1, 'task': 'habituation'}
208.9811 	EXP 	cs: autoDraw = False
208.9811 	EXP 	fixation_image_hab: autoDraw = True
219.0338 	EXP 	fixation_image_hab: autoDraw = False
219.0338 	EXP 	cs: autoDraw = True
219.2476 	DATA 	Keypress: space
224.3737 	DATA 	Keypress: space
226.9655 	EXP 	New trial (rep=0, index=2): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 12.5, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 3, 'half': 2, 'task': 'habituation'}
226.9819 	EXP 	cs: autoDraw = False
226.9819 	EXP 	fixation_image_hab: autoDraw = True
238.9214 	DATA 	Mouse: Left button down, pos=(1299,105)
239.0716 	DATA 	Mouse:  Left button up, pos=(1299,105)
239.5056 	EXP 	fixation_image_hab: autoDraw = False
239.5056 	EXP 	cs: autoDraw = True
247.4877 	EXP 	New trial (rep=0, index=3): {'trial_type': 'CS+', 'us': 0, 'iti_duration': 15, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 4, 'half': 2, 'task': 'habituation'}
247.5041 	EXP 	cs: autoDraw = False
247.5041 	EXP 	fixation_image_hab: autoDraw = True
250.4434 	DATA 	Mouse: Left button down, pos=(1299,101)
250.5434 	DATA 	Mouse:  Left button up, pos=(1299,101)
262.5326 	EXP 	fixation_image_hab: autoDraw = False
262.5326 	EXP 	cs: autoDraw = True
263.7833 	DATA 	Mouse: Left button down, pos=(1291,96)
263.8819 	DATA 	Mouse:  Left button up, pos=(1291,96)
270.4792 	EXP 	Imported data/sub-CALINET001/sub-CALINET001_ses-1_task-acquisition_events-input.xlsx as conditions, 16 conditions, 8 params
270.4795 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
270.4797 	EXP 	New trial (rep=0, index=0): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 11.5, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 1, 'half': 1, 'task': 'acquisition'}
270.4977 	EXP 	cs: autoDraw = False
270.4977 	EXP 	fixation_image_hab: autoDraw = True
281.9861 	EXP 	fixation_image_hab: autoDraw = False
281.9861 	EXP 	cs: autoDraw = True
289.8989 	EXP 	New trial (rep=0, index=1): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 11, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 2, 'half': 1, 'task': 'acquisition'}
289.9011 	EXP 	cs: autoDraw = False
289.9011 	EXP 	fixation_image_hab: autoDraw = True
300.9721 	EXP 	fixation_image_hab: autoDraw = False
300.9721 	EXP 	cs: autoDraw = True
308.8952 	EXP 	New trial (rep=0, index=2): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 12.5, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 3, 'half': 1, 'task': 'acquisition'}
308.9038 	EXP 	cs: autoDraw = False
308.9038 	EXP 	fixation_image_hab: autoDraw = True
321.5110 	EXP 	fixation_image_hab: autoDraw = False
321.5110 	EXP 	cs: autoDraw = True
329.4597 	EXP 	New trial (rep=0, index=3): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 9, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 4, 'half': 1, 'task': 'acquisition'}
329.4762 	EXP 	cs: autoDraw = False
329.4762 	EXP 	fixation_image_hab: autoDraw = True
338.4932 	EXP 	fixation_image_hab: autoDraw = False
338.4932 	EXP 	cs: autoDraw = True
346.4753 	EXP 	New trial (rep=0, index=4): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 10.5, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 5, 'half': 1, 'task': 'acquisition'}
346.4917 	EXP 	cs: autoDraw = False
346.4917 	EXP 	fixation_image_hab: autoDraw = True
357.0283 	EXP 	fixation_image_hab: autoDraw = False
357.0283 	EXP 	cs: autoDraw = True
364.8846 	EXP 	New trial (rep=0, index=5): {'trial_type': 'CS+', 'us': 0, 'iti_duration': 12, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 6, 'half': 1, 'task': 'acquisition'}
364.8932 	EXP 	cs: autoDraw = False
364.8932 	EXP 	fixation_image_hab: autoDraw = True
376.9828 	EXP 	fixation_image_hab: autoDraw = False
376.9828 	EXP 	cs: autoDraw = True
384.9649 	EXP 	New trial (rep=0, index=6): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 15, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 7, 'half': 1, 'task': 'acquisition'}
384.9813 	EXP 	cs: autoDraw = False
384.9813 	EXP 	fixation_image_hab: autoDraw = True
400.0098 	EXP 	fixation_image_hab: autoDraw = False
400.0098 	EXP 	cs: autoDraw = True
407.9752 	EXP 	New trial (rep=0, index=7): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 14.5, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 8, 'half': 1, 'task': 'acquisition'}
407.9916 	EXP 	cs: autoDraw = False
407.9916 	EXP 	fixation_image_hab: autoDraw = True
422.5024 	EXP 	fixation_image_hab: autoDraw = False
422.5024 	EXP 	cs: autoDraw = True
430.4845 	EXP 	New trial (rep=0, index=8): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 9.5, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 9, 'half': 2, 'task': 'acquisition'}
430.5009 	EXP 	cs: autoDraw = False
430.5009 	EXP 	fixation_image_hab: autoDraw = True
440.0356 	EXP 	fixation_image_hab: autoDraw = False
440.0356 	EXP 	cs: autoDraw = True
447.8919 	EXP 	New trial (rep=0, index=9): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 14, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 10, 'half': 2, 'task': 'acquisition'}
447.9005 	EXP 	cs: autoDraw = False
447.9005 	EXP 	fixation_image_hab: autoDraw = True
462.0106 	EXP 	fixation_image_hab: autoDraw = False
462.0106 	EXP 	cs: autoDraw = True
469.9760 	EXP 	New trial (rep=0, index=10): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 10, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 11, 'half': 2, 'task': 'acquisition'}
469.9924 	EXP 	cs: autoDraw = False
469.9924 	EXP 	fixation_image_hab: autoDraw = True
480.0281 	EXP 	fixation_image_hab: autoDraw = False
480.0281 	EXP 	cs: autoDraw = True
487.8845 	EXP 	New trial (rep=0, index=11): {'trial_type': 'CS+', 'us': 1, 'iti_duration': 13.5, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 12, 'half': 2, 'task': 'acquisition'}
487.8930 	EXP 	cs: autoDraw = False
487.8930 	EXP 	fixation_image_hab: autoDraw = True
501.4854 	EXP 	fixation_image_hab: autoDraw = False
501.4854 	EXP 	cs: autoDraw = True
509.3918 	EXP 	New trial (rep=0, index=12): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 13, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 13, 'half': 2, 'task': 'acquisition'}
509.4004 	EXP 	cs: autoDraw = False
509.4004 	EXP 	fixation_image_hab: autoDraw = True
522.5086 	EXP 	fixation_image_hab: autoDraw = False
522.5086 	EXP 	cs: autoDraw = True
530.4740 	EXP 	New trial (rep=0, index=13): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 10, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 14, 'half': 2, 'task': 'acquisition'}
530.4904 	EXP 	cs: autoDraw = False
530.4904 	EXP 	fixation_image_hab: autoDraw = True
540.4927 	EXP 	fixation_image_hab: autoDraw = False
540.4927 	EXP 	cs: autoDraw = True
548.4748 	EXP 	New trial (rep=0, index=14): {'trial_type': 'CS+', 'us': 0, 'iti_duration': 9.5, 'cs_duration': 8, 'cs_img': 'stimuli/rotated.png', 'trial': 15, 'half': 2, 'task': 'acquisition'}
548.4911 	EXP 	cs: autoDraw = False
548.4911 	EXP 	fixation_image_hab: autoDraw = True
558.0259 	EXP 	fixation_image_hab: autoDraw = False
558.0259 	EXP 	cs: autoDraw = True
565.9579 	EXP 	New trial (rep=0, index=15): {'trial_type': 'CS-', 'us': 0, 'iti_duration': 9, 'cs_duration': 8, 'cs_img': 'stimuli/aligned.png', 'trial': 16, 'half': 2, 'task': 'acquisition'}
565.9743 	EXP 	cs: autoDraw = False
565.9743 	EXP 	fixation_image_hab: autoDraw = True
575.0081 	EXP 	fixation_image_hab: autoDraw = False
575.0081 	EXP 	cs: autoDraw = True
582.9899 	EXP 	cs: autoDraw = False
582.9899 	EXP 	fixation_image_post: autoDraw = True
597.9849 	EXP 	fixation_image_post: autoDraw = False
597.9849 	EXP 	form_2a: autoDraw = True
610.2085 	DATA 	Mouse: Left button down, pos=(378,601)
610.3753 	DATA 	Mouse:  Left button up, pos=(380,590)
610.9100 	DATA 	Mouse: Left button down, pos=(367,614)
611.0326 	DATA 	Mouse:  Left button up, pos=(367,614)
611.5109 	DATA 	Mouse: Left button down, pos=(364,606)
611.6169 	DATA 	Mouse:  Left button up, pos=(364,606)
613.0638 	DATA 	Mouse: Left button down, pos=(1340,58)
613.0642 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
613.0643 	EXP 	New trial (rep=0, index=0): None
613.0969 	EXP 	form_2a: autoDraw = False
613.0969 	EXP 	form_2b: autoDraw = True
613.2200 	DATA 	Mouse:  Left button up, pos=(1340,58)
618.5301 	DATA 	Mouse: Left button down, pos=(1020,523)
618.6640 	DATA 	Mouse:  Left button up, pos=(1020,523)
636.6631 	DATA 	Keypress: num_5
639.3250 	DATA 	Keypress: backspace
641.3173 	DATA 	Keypress: num_6
644.1680 	DATA 	Mouse: Left button down, pos=(1323,47)
644.1942 	EXP 	Imported data/sub-CALINET001/sub-CALINET001_ses-1_task-post-acquisition_ratings-input.xlsx as conditions, 6 conditions, 11 params
644.1944 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
644.1947 	EXP 	New trial (rep=0, index=0): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': 'assets/valence_scale_clean.png', 'rating_type': 'valence', 'rating_text': '← FEELING? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'very uncomfortable', 'center_anchor_text': None, 'right_anchor_text': 'very comfortable', 'trial': 1}
644.2562 	EXP 	form_2b: autoDraw = False
644.2562 	EXP 	fixation_image_ratings: autoDraw = True
644.2562 	EXP 	fixation_image_ratings: autoDraw = False
644.2562 	EXP 	fixation_image_ratings: autoDraw = False
644.2562 	EXP 	prompt: height = 0.115
644.2562 	EXP 	prompt: height = 0.115
644.2562 	EXP 	prompt: height = 0.115
644.2562 	EXP 	prompt: text = '← FEELING? →'
644.2562 	EXP 	center: height = 0.05
644.2562 	EXP 	center: height = 0.05
644.2562 	EXP 	center: height = 0.05
644.2562 	EXP 	center: text = ''
644.2562 	EXP 	left: height = 0.05
644.2562 	EXP 	left: height = 0.05
644.2562 	EXP 	left: height = 0.05
644.2562 	EXP 	left: text = 'very uncomfortable'
644.2562 	EXP 	right: height = 0.05
644.2562 	EXP 	right: height = 0.05
644.2562 	EXP 	right: height = 0.05
644.2562 	EXP 	right: text = 'very comfortable'
644.2562 	EXP 	top_instructions: height = 0.05
644.2562 	EXP 	top_instructions: height = 0.05
644.2562 	EXP 	top_instructions: height = 0.05
644.2562 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
644.2562 	EXP 	rating_slider: markerPos = None
644.2562 	EXP 	rating_slider: markerPos = None
644.2562 	EXP 	rating_image: autoDraw = True
644.2562 	EXP 	rating_stim: autoDraw = True
644.2562 	EXP 	prompt: autoDraw = True
644.2562 	EXP 	center: autoDraw = True
644.2562 	EXP 	left: autoDraw = True
644.2562 	EXP 	right: autoDraw = True
644.2562 	EXP 	top_instructions: autoDraw = True
644.2562 	EXP 	rating_slider: autoDraw = True
644.2931 	DATA 	Mouse:  Left button up, pos=(1325,47)
648.0636 	DATA 	Mouse: Left button down, pos=(957,242)
648.0799 	EXP 	rating_slider: markerPos = 6.813888888888888
648.1300 	EXP 	rating_slider: markerPos = 6.813888888888888
648.1638 	DATA 	Mouse:  Left button up, pos=(959,242)
648.1801 	EXP 	rating_slider: markerPos = 7.0
649.1663 	DATA 	Mouse: Left button down, pos=(1367,66)
649.1672 	EXP 	New trial (rep=0, index=1): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': 'assets/arousal_scale_clean.png', 'rating_type': 'arousal', 'rating_text': '← AROUSAL? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'calm and relaxed', 'center_anchor_text': None, 'right_anchor_text': 'very excited', 'trial': 2}
649.2321 	EXP 	rating_image: autoDraw = False
649.2321 	EXP 	rating_stim: autoDraw = False
649.2321 	EXP 	prompt: autoDraw = False
649.2321 	EXP 	center: autoDraw = False
649.2321 	EXP 	left: autoDraw = False
649.2321 	EXP 	right: autoDraw = False
649.2321 	EXP 	top_instructions: autoDraw = False
649.2321 	EXP 	rating_slider: autoDraw = False
649.2321 	EXP 	fixation_image_ratings: autoDraw = True
649.2321 	EXP 	fixation_image_ratings: autoDraw = False
649.2321 	EXP 	fixation_image_ratings: autoDraw = False
649.2321 	EXP 	prompt: height = 0.115
649.2321 	EXP 	prompt: height = 0.115
649.2321 	EXP 	prompt: height = 0.115
649.2321 	EXP 	prompt: text = '← AROUSAL? →'
649.2321 	EXP 	center: height = 0.05
649.2321 	EXP 	center: height = 0.05
649.2321 	EXP 	center: height = 0.05
649.2321 	EXP 	center: text = ''
649.2321 	EXP 	left: height = 0.05
649.2321 	EXP 	left: height = 0.05
649.2321 	EXP 	left: height = 0.05
649.2321 	EXP 	left: text = 'calm and relaxed'
649.2321 	EXP 	right: height = 0.05
649.2321 	EXP 	right: height = 0.05
649.2321 	EXP 	right: height = 0.05
649.2321 	EXP 	right: text = 'very excited'
649.2321 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
649.2321 	EXP 	rating_slider: markerPos = None
649.2321 	EXP 	rating_slider: markerPos = None
649.2321 	EXP 	rating_image: autoDraw = True
649.2321 	EXP 	rating_stim: autoDraw = True
649.2321 	EXP 	prompt: autoDraw = True
649.2321 	EXP 	center: autoDraw = True
649.2321 	EXP 	left: autoDraw = True
649.2321 	EXP 	right: autoDraw = True
649.2321 	EXP 	top_instructions: autoDraw = True
649.2321 	EXP 	rating_slider: autoDraw = True
649.2702 	DATA 	Mouse:  Left button up, pos=(1366,66)
662.9928 	DATA 	Mouse: Left button down, pos=(581,265)
663.0082 	EXP 	rating_slider: markerPos = 3.1486111111111112
663.0583 	EXP 	rating_slider: markerPos = 3.1486111111111112
663.1084 	EXP 	rating_slider: markerPos = 3.1486111111111112
663.1427 	DATA 	Mouse:  Left button up, pos=(581,265)
663.1585 	EXP 	rating_slider: markerPos = 3.0
664.9468 	DATA 	Mouse: Left button down, pos=(1233,72)
664.9477 	EXP 	New trial (rep=0, index=2): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': None, 'rating_type': 'anxiety', 'rating_text': '← ANXIETY? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'not anxious at all', 'center_anchor_text': None, 'right_anchor_text': 'very anxious', 'trial': 3}
664.9953 	EXP 	rating_image: autoDraw = False
664.9953 	EXP 	rating_stim: autoDraw = False
664.9953 	EXP 	prompt: autoDraw = False
664.9953 	EXP 	center: autoDraw = False
664.9953 	EXP 	left: autoDraw = False
664.9953 	EXP 	right: autoDraw = False
664.9953 	EXP 	top_instructions: autoDraw = False
664.9953 	EXP 	rating_slider: autoDraw = False
664.9953 	EXP 	fixation_image_ratings: autoDraw = True
664.9953 	EXP 	fixation_image_ratings: autoDraw = False
664.9953 	EXP 	fixation_image_ratings: autoDraw = False
664.9953 	EXP 	prompt: height = 0.115
664.9953 	EXP 	prompt: height = 0.115
664.9953 	EXP 	prompt: height = 0.115
664.9953 	EXP 	prompt: text = '← ANXIETY? →'
664.9953 	EXP 	center: height = 0.05
664.9953 	EXP 	center: height = 0.05
664.9953 	EXP 	center: height = 0.05
664.9953 	EXP 	center: text = ''
664.9953 	EXP 	left: height = 0.05
664.9953 	EXP 	left: height = 0.05
